galaxy_id,galaxy_name,galaxy_type,distance_mly,redshift,mass_solar,diameter_ly,added_by,verified_by
385,Galaxy-385,Elliptical,19.108,7.0678,1612062235930,183467,13,111
386,Galaxy-386,Elliptical,238.63,40.0693,2141035436034,137913,78,112
387,Galaxy-387,Spiral,471.416,86.8342,40518907080,103521,34,110
388,Galaxy-388,Elliptical,4.026,0.4318,168463962666,142452,61,97
389,Galaxy-389,Irregular,3.839,1.5007,2878062886,32829,54,118
390,Galaxy-390,Elliptical,16.32,6.8724,142118691290,245623,26,105
391,Galaxy-391,Elliptical,19.076,2.1875,404327744997,193925,12,105
392,Galaxy-392,Spiral,479.038,87.1939,942423434710,97148,53,106
393,Galaxy-393,Spiral,16.831,2.4117,270826289748,104615,25,114
394,Galaxy-394,Spiral,66.385,11.2834,833109658233,80215,20,105
395,Galaxy-395,Spiral,18.321,3.2587,41919194264,110373,16,112
396,Galaxy-396,Elliptical,4.328,0.3354,500975504727,298921,72,115
397,Galaxy-397,Spiral,21.241,6.5112,15989625510,88818,85,103
398,Galaxy-398,Spiral,5.652,3.9637,319037375273,81716,32,105
399,Galaxy-399,Spiral,384.906,73.8606,18617304872,48467,73,119
400,Galaxy-400,Spiral,77.844,15.167,10597513535,86083,28,117
1501, Milky Way , Spiral,0,0,1500,105700,45,90
1502, milky way, Spiral,0,0,1500,105700,45,90
1503, Andromdea, Spiral,2.5,0.001,1322,220000,32,81
1504, Triangulum, ,3,0.0009,558,60000,28,72
1505, , Elliptical,55,0.015,329,120000,19,60
1506, Sombrero, Lenticular,-5,0.002,9999,49000,25,71
1507, Messier 87, Elliptical,53.5,-0.001,21,120000,21,63
1508, Whirlpool, Spiral,23,0.0016, ,76000,17,59
1509, Pinwheel, Spiral,21,0.0014,1234, ,20,55
1510, Sombrero, Lenticular,-5,0.002,9999,49000,25,71
1511, FakeGalaxy, Irregular,99999,0.9999,445,9999999,99,
401,galaxy-401,spiral,,"",1.2e12,100000,95,118
402,Galaxy-402,Elliptical,850,999,2.5e13,,"",119
403,Galaxy-403,Spiral,-50,12,5.6e11,75000,81,NaN
404,Galaxy 404,Spiraal,600,abc,8.9e10,90000,88,115
405,Galaxy-405,Irregular,1200,200,3.2e9,25000,,""
406,Galaxy-406,Elliptical,75,7.5,0,500000,79,113
